

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4774 ;;                  1    wreg      void 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4782 ;;      Params:         0       4       0       0       0
  4783 ;;      Locals:         0       3       0       0       0
  4784 ;;      Temps:          0       3       0       0       0
  4785 ;;      Totals:         0      10       0       0       0
  4786 ;;Total ram usage:       10 bytes
  4787 ;; Hardware stack levels used: 1
  4788 ;; Hardware stack levels required when called: 2
  4789 ;; This function calls:
  4790 ;;		i1___fldiv
  4791 ;;		i1___flmul
  4792 ;;		i1___fltol
  4793 ;; This function is called by:
  4794 ;;		_isr
  4795 ;; This function uses a non-reentrant model
  4796 ;;
  4797                           
  4798     086D                     i1_PWM_duty:	
  4799                           ;psect for function i1_PWM_duty
  4800                           
  4801                           
  4802                           ;incstack = 0
  4803                           ; Regs used in i1_PWM_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4804                           ;i1PWM_duty@canal stored from wreg
  4805     086D  1283               	bcf	3,5	;RP0=0, select bank0
  4806     086E  1303               	bcf	3,6	;RP1=0, select bank0
  4807     086F  00E5               	movwf	i1PWM_duty@canal
  4808     0870                     i1l2506:
  4809                           
  4810                           ;PWM_SERVO.c: 35:     int particion = (int)(4*duty/((1.0f/4000000)*16));
  4811     0870  0861               	movf	i1PWM_duty@duty+3,w
  4812     0871  00C1               	movwf	i1___flmul@a+3
  4813     0872  0860               	movf	i1PWM_duty@duty+2,w
  4814     0873  00C0               	movwf	i1___flmul@a+2
  4815     0874  085F               	movf	i1PWM_duty@duty+1,w
  4816     0875  00BF               	movwf	i1___flmul@a+1
  4817     0876  085E               	movf	i1PWM_duty@duty,w
  4818     0877  00BE               	movwf	i1___flmul@a
  4819     0878  3040               	movlw	64
  4820     0879  00BD               	movwf	i1___flmul@b+3
  4821     087A  3080               	movlw	128
  4822     087B  00BC               	movwf	i1___flmul@b+2
  4823     087C  3000               	movlw	0
  4824     087D  00BB               	movwf	i1___flmul@b+1
  4825     087E  3000               	movlw	0
  4826     087F  00BA               	movwf	i1___flmul@b
  4827     0880  120A  118A  236C  120A  158A  	fcall	i1___flmul
  4828     0885  1283               	bcf	3,5	;RP0=0, select bank0
  4829     0886  1303               	bcf	3,6	;RP1=0, select bank0
  4830     0887  083D               	movf	?i1___flmul+3,w
  4831     0888  00A7               	movwf	i1___fldiv@b+3
  4832     0889  083C               	movf	?i1___flmul+2,w
  4833     088A  00A6               	movwf	i1___fldiv@b+2
  4834     088B  083B               	movf	?i1___flmul+1,w
  4835     088C  00A5               	movwf	i1___fldiv@b+1
  4836     088D  083A               	movf	?i1___flmul,w
  4837     088E  00A4               	movwf	i1___fldiv@b
  4838     088F  3036               	movlw	54
  4839     0890  00A3               	movwf	i1___fldiv@a+3
  4840     0891  3086               	movlw	134
  4841     0892  00A2               	movwf	i1___fldiv@a+2
  4842     0893  3037               	movlw	55
  4843     0894  00A1               	movwf	i1___fldiv@a+1
  4844     0895  30BD               	movlw	189
  4845     0896  00A0               	movwf	i1___fldiv@a
  4846     0897  120A  158A  245A  120A  158A  	fcall	i1___fldiv
  4847     089C  1283               	bcf	3,5	;RP0=0, select bank0
  4848     089D  1303               	bcf	3,6	;RP1=0, select bank0
  4849     089E  0823               	movf	?i1___fldiv+3,w
  4850     089F  00D7               	movwf	i1___fltol@f1+3
  4851     08A0  0822               	movf	?i1___fldiv+2,w
  4852     08A1  00D6               	movwf	i1___fltol@f1+2
  4853     08A2  0821               	movf	?i1___fldiv+1,w
  4854     08A3  00D5               	movwf	i1___fltol@f1+1
  4855     08A4  0820               	movf	?i1___fldiv,w
  4856     08A5  00D4               	movwf	i1___fltol@f1
  4857     08A6  160A  118A  266D  120A  158A  	fcall	i1___fltol
  4858     08AB  1283               	bcf	3,5	;RP0=0, select bank0
  4859     08AC  1303               	bcf	3,6	;RP1=0, select bank0
  4860     08AD  0855               	movf	?i1___fltol+1,w
  4861     08AE  00E7               	movwf	i1PWM_duty@particion+1
  4862     08AF  0854               	movf	?i1___fltol,w
  4863     08B0  00E6               	movwf	i1PWM_duty@particion
  4864     08B1                     i1l2508:
  4865                           
  4866                           ;PWM_SERVO.c: 36:     if (canal == 1){
  4867     08B1  0365               	decf	i1PWM_duty@canal,w
  4868     08B2  1D03               	btfss	3,2
  4869     08B3  28B5               	goto	u385_21
  4870     08B4  28B6               	goto	u385_20
  4871     08B5                     u385_21:
  4872     08B5  28DD               	goto	i1l2516
  4873     08B6                     u385_20:
  4874     08B6                     i1l2510:
  4875                           
  4876                           ;PWM_SERVO.c: 37:         CCPR1L = (char)(particion >> 2);
  4877     08B6  0867               	movf	i1PWM_duty@particion+1,w
  4878     08B7  00E3               	movwf	??i1_PWM_duty+1
  4879     08B8  0866               	movf	i1PWM_duty@particion,w
  4880     08B9  00E2               	movwf	??i1_PWM_duty
  4881     08BA  0D63               	rlf	??i1_PWM_duty+1,w
  4882     08BB  0CE3               	rrf	??i1_PWM_duty+1,f
  4883     08BC  0CE2               	rrf	??i1_PWM_duty,f
  4884     08BD  0D63               	rlf	??i1_PWM_duty+1,w
  4885     08BE  0CE3               	rrf	??i1_PWM_duty+1,f
  4886     08BF  0CE2               	rrf	??i1_PWM_duty,f
  4887     08C0  0862               	movf	??i1_PWM_duty,w
  4888     08C1  0095               	movwf	21	;volatile
  4889     08C2                     i1l2512:
  4890                           
  4891                           ;PWM_SERVO.c: 38:         CCP1CONbits.DC1B0 = (particion&(0b1));
  4892     08C2  0866               	movf	i1PWM_duty@particion,w
  4893     08C3  3901               	andlw	1
  4894     08C4  00E2               	movwf	??i1_PWM_duty
  4895     08C5  0EE2               	swapf	??i1_PWM_duty,f
  4896     08C6  0817               	movf	23,w	;volatile
  4897     08C7  0662               	xorwf	??i1_PWM_duty,w
  4898     08C8  39EF               	andlw	-17
  4899     08C9  0662               	xorwf	??i1_PWM_duty,w
  4900     08CA  0097               	movwf	23	;volatile
  4901     08CB                     i1l2514:
  4902                           
  4903                           ;PWM_SERVO.c: 39:         CCP1CONbits.DC1B1 = ((particion>>1) &(0b1));
  4904     08CB  0867               	movf	i1PWM_duty@particion+1,w
  4905     08CC  00E3               	movwf	??i1_PWM_duty+1
  4906     08CD  0866               	movf	i1PWM_duty@particion,w
  4907     08CE  00E2               	movwf	??i1_PWM_duty
  4908     08CF  0D63               	rlf	??i1_PWM_duty+1,w
  4909     08D0  0CE3               	rrf	??i1_PWM_duty+1,f
  4910     08D1  0CE2               	rrf	??i1_PWM_duty,f
  4911     08D2  0862               	movf	??i1_PWM_duty,w
  4912     08D3  3901               	andlw	1
  4913     08D4  00E4               	movwf	??i1_PWM_duty+2
  4914     08D5  0EE4               	swapf	??i1_PWM_duty+2,f
  4915     08D6  0DE4               	rlf	??i1_PWM_duty+2,f
  4916     08D7  0817               	movf	23,w	;volatile
  4917     08D8  0664               	xorwf	??i1_PWM_duty+2,w
  4918     08D9  39DF               	andlw	-33
  4919     08DA  0664               	xorwf	??i1_PWM_duty+2,w
  4920     08DB  0097               	movwf	23	;volatile
  4921                           
  4922                           ;PWM_SERVO.c: 40:     }
  4923     08DC  2909               	goto	i1l33
  4924     08DD                     i1l2516:
  4925     08DD  3002               	movlw	2
  4926     08DE  0665               	xorwf	i1PWM_duty@canal,w
  4927     08DF  1D03               	btfss	3,2
  4928     08E0  28E2               	goto	u386_21
  4929     08E1  28E3               	goto	u386_20
  4930     08E2                     u386_21:
  4931     08E2  2909               	goto	i1l33
  4932     08E3                     u386_20:
  4933     08E3                     i1l2518:
  4934                           
  4935                           ;PWM_SERVO.c: 42:         CCPR2L = (char)(particion >> 2);
  4936     08E3  0867               	movf	i1PWM_duty@particion+1,w
  4937     08E4  00E3               	movwf	??i1_PWM_duty+1
  4938     08E5  0866               	movf	i1PWM_duty@particion,w
  4939     08E6  00E2               	movwf	??i1_PWM_duty
  4940     08E7  0D63               	rlf	??i1_PWM_duty+1,w
  4941     08E8  0CE3               	rrf	??i1_PWM_duty+1,f
  4942     08E9  0CE2               	rrf	??i1_PWM_duty,f
  4943     08EA  0D63               	rlf	??i1_PWM_duty+1,w
  4944     08EB  0CE3               	rrf	??i1_PWM_duty+1,f
  4945     08EC  0CE2               	rrf	??i1_PWM_duty,f
  4946     08ED  0862               	movf	??i1_PWM_duty,w
  4947     08EE  009B               	movwf	27	;volatile
  4948     08EF                     i1l2520:
  4949                           
  4950                           ;PWM_SERVO.c: 43:         CCP2CONbits.DC2B0 = (particion&(0b1));
  4951     08EF  0866               	movf	i1PWM_duty@particion,w
  4952     08F0  3901               	andlw	1
  4953     08F1  00E2               	movwf	??i1_PWM_duty
  4954     08F2  0EE2               	swapf	??i1_PWM_duty,f
  4955     08F3  081D               	movf	29,w	;volatile
  4956     08F4  0662               	xorwf	??i1_PWM_duty,w
  4957     08F5  39EF               	andlw	-17
  4958     08F6  0662               	xorwf	??i1_PWM_duty,w
  4959     08F7  009D               	movwf	29	;volatile
  4960     08F8                     i1l2522:
  4961                           
  4962                           ;PWM_SERVO.c: 44:         CCP2CONbits.DC2B1 = ((particion>>1) &(0b1));
  4963     08F8  0867               	movf	i1PWM_duty@particion+1,w
  4964     08F9  00E3               	movwf	??i1_PWM_duty+1
  4965     08FA  0866               	movf	i1PWM_duty@particion,w
  4966     08FB  00E2               	movwf	??i1_PWM_duty
  4967     08FC  0D63               	rlf	??i1_PWM_duty+1,w
  4968     08FD  0CE3               	rrf	??i1_PWM_duty+1,f
  4969     08FE  0CE2               	rrf	??i1_PWM_duty,f
  4970     08FF  0862               	movf	??i1_PWM_duty,w
  4971     0900  3901               	andlw	1
  4972     0901  00E4               	movwf	??i1_PWM_duty+2
  4973     0902  0EE4               	swapf	??i1_PWM_duty+2,f
  4974     0903  0DE4               	rlf	??i1_PWM_duty+2,f
  4975     0904  081D               	movf	29,w	;volatile
  4976     0905  0664               	xorwf	??i1_PWM_duty+2,w
  4977     0906  39DF               	andlw	-33
  4978     0907  0664               	xorwf	??i1_PWM_duty+2,w
  4979     0908  009D               	movwf	29	;volatile
  4980     0909                     i1l33:
  4981     0909  0008               	return
  4982     090A                     __end_ofi1_PWM_duty:
  4983                           
  4984                           	psect	text12
  4985     166D                     __ptext12:	
  4986 ;; *************** function i1___fltol *****************
  4987 ;; Defined at:
  4988 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;  f1              4   52[BANK0 ] void 
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;  exp1            1   61[BANK0 ] unsigned char 
  4993 ;;  sign1           1   60[BANK0 ] unsigned char 
  4994 ;; Return value:  Size  Location     Type
  4995 ;;                  4   52[BANK0 ] long 
  4996 ;; Registers used:
  4997 ;;		wreg, status,2, status,0
  4998 ;; Tracked objects:
  4999 ;;		On entry : 0/0
  5000 ;;		On exit  : 0/0
  5001 ;;		Unchanged: 0/0
  5002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5003 ;;      Params:         0       4       0       0       0
  5004 ;;      Locals:         0       2       0       0       0
  5005 ;;      Temps:          0       4       0       0       0
  5006 ;;      Totals:         0      10       0       0       0
  5007 ;;Total ram usage:       10 bytes
  5008 ;; Hardware stack levels used: 1
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		i1_PWM_duty
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016     166D                     i1___fltol:	
  5017                           ;psect for function i1___fltol
  5018                           
  5019     166D                     i1l2086:	
  5020                           ;incstack = 0
  5021                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5022                           
  5023     166D  1003               	clrc
  5024     166E  1283               	bcf	3,5	;RP0=0, select bank0
  5025     166F  1303               	bcf	3,6	;RP1=0, select bank0
  5026     1670  0D56               	rlf	i1___fltol@f1+2,w
  5027     1671  0D57               	rlf	i1___fltol@f1+3,w
  5028     1672  00DD               	movwf	i1___fltol@exp1
  5029     1673  085D               	movf	i1___fltol@exp1,w
  5030     1674  1D03               	btfss	3,2
  5031     1675  2E77               	goto	u294_21
  5032     1676  2E78               	goto	u294_20
  5033     1677                     u294_21:
  5034     1677  2E81               	goto	i1l2092
  5035     1678                     u294_20:
  5036     1678                     i1l2088:
  5037     1678  3000               	movlw	0
  5038     1679  00D7               	movwf	?i1___fltol+3
  5039     167A  3000               	movlw	0
  5040     167B  00D6               	movwf	?i1___fltol+2
  5041     167C  3000               	movlw	0
  5042     167D  00D5               	movwf	?i1___fltol+1
  5043     167E  3000               	movlw	0
  5044     167F  00D4               	movwf	?i1___fltol
  5045     1680  2EE4               	goto	i1l412
  5046     1681                     i1l2092:
  5047     1681  0854               	movf	i1___fltol@f1,w
  5048     1682  00D8               	movwf	??i1___fltol
  5049     1683  0855               	movf	i1___fltol@f1+1,w
  5050     1684  00D9               	movwf	??i1___fltol+1
