

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3720     02DB                     l621:
  3721     02DB  1C42               	btfss	___flmul@prod^(0+128),0
  3722     02DC  2ADE               	goto	u3331
  3723     02DD  2ADF               	goto	u3330
  3724     02DE                     u3331:
  3725     02DE  2AE0               	goto	l2274
  3726     02DF                     u3330:
  3727     02DF  2AD8               	goto	l2270
  3728     02E0                     l2274:
  3729     02E0  0840               	movf	___flmul@aexp^(0+128),w
  3730     02E1  1903               	btfsc	3,2
  3731     02E2  2AE4               	goto	u3341
  3732     02E3  2AE5               	goto	u3340
  3733     02E4                     u3341:
  3734     02E4  2B16               	goto	l2284
  3735     02E5                     u3340:
  3736     02E5                     l2276:
  3737     02E5  3001               	movlw	1
  3738     02E6  07C2               	addwf	___flmul@prod^(0+128),f
  3739     02E7  3000               	movlw	0
  3740     02E8  1803               	skipnc
  3741     02E9  3001               	movlw	1
  3742     02EA  07C3               	addwf	(___flmul@prod+1)^(0+128),f
  3743     02EB  3000               	movlw	0
  3744     02EC  1803               	skipnc
  3745     02ED  3001               	movlw	1
  3746     02EE  07C4               	addwf	(___flmul@prod+2)^(0+128),f
  3747     02EF  3000               	movlw	0
  3748     02F0  1803               	skipnc
  3749     02F1  3001               	movlw	1
  3750     02F2  07C5               	addwf	(___flmul@prod+3)^(0+128),f
  3751     02F3                     l2278:
  3752     02F3  1C45               	btfss	(___flmul@prod+3)^(0+128),0
  3753     02F4  2AF6               	goto	u3351
  3754     02F5  2AF7               	goto	u3350
  3755     02F6                     u3351:
  3756     02F6  2B16               	goto	l2284
  3757     02F7                     u3350:
  3758     02F7                     l2280:
  3759     02F7  0842               	movf	___flmul@prod^(0+128),w
  3760     02F8  00B6               	movwf	??___flmul^(0+128)
  3761     02F9  0843               	movf	(___flmul@prod+1)^(0+128),w
  3762     02FA  00B7               	movwf	(??___flmul^(0+128)+1)
  3763     02FB  0844               	movf	(___flmul@prod+2)^(0+128),w
  3764     02FC  00B8               	movwf	(??___flmul^(0+128)+2)
  3765     02FD  0845               	movf	(___flmul@prod+3)^(0+128),w
  3766     02FE  00B9               	movwf	(??___flmul^(0+128)+3)
  3767     02FF  3001               	movlw	1
  3768     0300  00BA               	movwf	(??___flmul+4)^(0+128)
  3769     0301                     u3365:
  3770     0301  0D39               	rlf	(??___flmul^(0+128)+3),w
  3771     0302  0CB9               	rrf	(??___flmul^(0+128)+3),f
  3772     0303  0CB8               	rrf	(??___flmul^(0+128)+2),f
  3773     0304  0CB7               	rrf	(??___flmul^(0+128)+1),f
  3774     0305  0CB6               	rrf	??___flmul^(0+128),f
  3775     0306                     u3360:
  3776     0306  0BBA               	decfsz	(??___flmul+4)^(0+128),f
  3777     0307  2B01               	goto	u3365
  3778     0308  0839               	movf	(??___flmul+3)^(0+128),w
  3779     0309  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3780     030A  0838               	movf	(??___flmul+2)^(0+128),w
  3781     030B  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3782     030C  0837               	movf	(??___flmul+1)^(0+128),w
  3783     030D  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3784     030E  0836               	movf	??___flmul^(0+128),w
  3785     030F  00C2               	movwf	___flmul@prod^(0+128)
  3786     0310                     l2282:
  3787     0310  3001               	movlw	1
  3788     0311  07C6               	addwf	___flmul@temp^(0+128),f
  3789     0312  1803               	skipnc
  3790     0313  0AC7               	incf	(___flmul@temp+1)^(0+128),f
  3791     0314  3000               	movlw	0
  3792     0315  07C7               	addwf	(___flmul@temp+1)^(0+128),f
  3793     0316                     l2284:
  3794     0316  0847               	movf	(___flmul@temp+1)^(0+128),w
  3795     0317  3A80               	xorlw	128
  3796     0318  00FF               	movwf	btemp+1
  3797     0319  3080               	movlw	128
  3798     031A  027F               	subwf	btemp+1,w
  3799     031B  1D03               	skipz
  3800     031C  2B1F               	goto	u3375
  3801     031D  30FF               	movlw	255
  3802     031E  0246               	subwf	___flmul@temp^(0+128),w
  3803     031F                     u3375:
  3804     031F  1C03               	skipc
  3805     0320  2B22               	goto	u3371
  3806     0321  2B23               	goto	u3370
  3807     0322                     u3371:
  3808     0322  2B2E               	goto	l2288
  3809     0323                     u3370:
  3810     0323                     l2286:
  3811     0323  307F               	movlw	127
  3812     0324  1683               	bsf	3,5	;RP0=1, select bank1
  3813     0325  1303               	bcf	3,6	;RP1=0, select bank1
  3814     0326  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3815     0327  3080               	movlw	128
  3816     0328  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3817     0329  3000               	movlw	0
  3818     032A  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3819     032B  3000               	movlw	0
  3820     032C  00C2               	movwf	___flmul@prod^(0+128)
  3821     032D  2B5F               	goto	l627
  3822     032E                     l2288:
  3823     032E  1683               	bsf	3,5	;RP0=1, select bank1
  3824     032F  1303               	bcf	3,6	;RP1=0, select bank1
  3825     0330  0847               	movf	(___flmul@temp+1)^(0+128),w
  3826     0331  3A80               	xorlw	128
  3827     0332  00FF               	movwf	btemp+1
  3828     0333  3080               	movlw	128
  3829     0334  027F               	subwf	btemp+1,w
  3830     0335  1D03               	skipz
  3831     0336  2B39               	goto	u3385
  3832     0337  3001               	movlw	1
  3833     0338  0246               	subwf	___flmul@temp^(0+128),w
  3834     0339                     u3385:
  3835     0339  1803               	skipnc
  3836     033A  2B3C               	goto	u3381
  3837     033B  2B3D               	goto	u3380
  3838     033C                     u3381:
  3839     033C  2B49               	goto	l2294
  3840     033D                     u3380:
  3841     033D                     l2290:
  3842     033D  3000               	movlw	0
  3843     033E  1683               	bsf	3,5	;RP0=1, select bank1
  3844     033F  1303               	bcf	3,6	;RP1=0, select bank1
  3845     0340  00C5               	movwf	(___flmul@prod+3)^(0+128)
  3846     0341  3000               	movlw	0
  3847     0342  00C4               	movwf	(___flmul@prod+2)^(0+128)
  3848     0343  3000               	movlw	0
  3849     0344  00C3               	movwf	(___flmul@prod+1)^(0+128)
  3850     0345  3000               	movlw	0
  3851     0346  00C2               	movwf	___flmul@prod^(0+128)
  3852     0347                     l2292:
  3853     0347  01BB               	clrf	___flmul@sign^(0+128)
  3854     0348  2B5F               	goto	l627
  3855     0349                     l2294:
  3856     0349  1683               	bsf	3,5	;RP0=1, select bank1
  3857     034A  1303               	bcf	3,6	;RP1=0, select bank1
  3858     034B  0846               	movf	___flmul@temp^(0+128),w
  3859     034C  00C1               	movwf	___flmul@bexp^(0+128)
  3860     034D  30FF               	movlw	255
  3861     034E  05C2               	andwf	___flmul@prod^(0+128),f
  3862     034F  30FF               	movlw	255
  3863     0350  05C3               	andwf	(___flmul@prod+1)^(0+128),f
  3864     0351  307F               	movlw	127
  3865     0352  05C4               	andwf	(___flmul@prod+2)^(0+128),f
  3866     0353  3000               	movlw	0
  3867     0354  05C5               	andwf	(___flmul@prod+3)^(0+128),f
  3868     0355                     l2296:
  3869     0355  1C41               	btfss	___flmul@bexp^(0+128),0
  3870     0356  2B58               	goto	u3391
  3871     0357  2B59               	goto	u3390
  3872     0358                     u3391:
  3873     0358  2B5A               	goto	l2300
  3874     0359                     u3390:
  3875     0359                     l2298:
  3876     0359  17C4               	bsf	(___flmul@prod^(0+128)+2),7
  3877     035A                     l2300:
  3878     035A  0841               	movf	___flmul@bexp^(0+128),w
  3879     035B  00B6               	movwf	??___flmul^(0+128)
  3880     035C  1003               	clrc
  3881     035D  0C36               	rrf	??___flmul^(0+128),w
  3882     035E  00C5               	movwf	(___flmul@prod^(0+128)+3)
  3883     035F                     l627:
  3884     035F  083B               	movf	___flmul@sign^(0+128),w
  3885     0360  00B6               	movwf	??___flmul^(0+128)
  3886     0361  0836               	movf	??___flmul^(0+128),w
  3887     0362  04C5               	iorwf	(___flmul@prod^(0+128)+3),f
  3888     0363                     l2302:
  3889     0363  0845               	movf	(___flmul@prod+3)^(0+128),w
  3890     0364  00B1               	movwf	(?___flmul+3)^(0+128)
  3891     0365  0844               	movf	(___flmul@prod+2)^(0+128),w
  3892     0366  00B0               	movwf	(?___flmul+2)^(0+128)
  3893     0367  0843               	movf	(___flmul@prod+1)^(0+128),w
  3894     0368  00AF               	movwf	(?___flmul+1)^(0+128)
  3895     0369  0842               	movf	___flmul@prod^(0+128),w
  3896     036A  00AE               	movwf	?___flmul^(0+128)
  3897     036B                     l615:
  3898     036B  0008               	return
  3899     036C                     __end_of___flmul:
  3900                           
  3901                           	psect	text8
  3902     07AF                     __ptext8:	
  3903 ;; *************** function __Umul8_16 *****************
  3904 ;; Defined at:
  3905 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;  multiplier      1    wreg     unsigned char 
  3908 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  multiplier      1    8[BANK1 ] unsigned char 
  3911 ;;  word_mpld       2    6[BANK1 ] unsigned int 
  3912 ;;  product         2    4[BANK1 ] unsigned int 
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  2    0[BANK1 ] unsigned int 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3922 ;;      Params:         0       0       2       0       0
  3923 ;;      Locals:         0       0       5       0       0
  3924 ;;      Temps:          0       0       2       0       0
  3925 ;;      Totals:         0       0       9       0       0
  3926 ;;Total ram usage:        9 bytes
  3927 ;; Hardware stack levels used: 1
  3928 ;; Hardware stack levels required when called: 3
  3929 ;; This function calls:
  3930 ;;		Nothing
  3931 ;; This function is called by:
  3932 ;;		___flmul
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936     07AF                     __Umul8_16:	
  3937                           ;psect for function __Umul8_16
  3938                           
  3939                           
  3940                           ;incstack = 0
  3941                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3942                           ;__Umul8_16@multiplier stored from wreg
  3943     07AF  1683               	bsf	3,5	;RP0=1, select bank1
  3944     07B0  1303               	bcf	3,6	;RP1=0, select bank1
  3945     07B1  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  3946     07B2                     l1898:
  3947     07B2  01A4               	clrf	__Umul8_16@product^(0+128)
  3948     07B3  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  3949     07B4                     l1900:
  3950     07B4  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  3951     07B5  00A2               	movwf	??__Umul8_16^(0+128)
  3952     07B6  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  3953     07B7  0822               	movf	??__Umul8_16^(0+128),w
  3954     07B8  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
  3955     07B9  0823               	movf	(??__Umul8_16+1)^(0+128),w
  3956     07BA  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  3957     07BB                     l1902:
  3958     07BB  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
  3959     07BC  2FBE               	goto	u2571
  3960     07BD  2FBF               	goto	u2570
  3961     07BE                     u2571:
  3962     07BE  2FC5               	goto	l634
  3963     07BF                     u2570:
  3964     07BF                     l1904:
  3965     07BF  0826               	movf	__Umul8_16@word_mpld^(0+128),w
  3966     07C0  07A4               	addwf	__Umul8_16@product^(0+128),f
  3967     07C1  1803               	skipnc
  3968     07C2  0AA5               	incf	(__Umul8_16@product+1)^(0+128),f
  3969     07C3  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  3970     07C4  07A5               	addwf	(__Umul8_16@product+1)^(0+128),f
  3971     07C5                     l634:
  3972     07C5  3001               	movlw	1
  3973     07C6                     u2585:
  3974     07C6  1003               	clrc
  3975     07C7  0DA6               	rlf	__Umul8_16@word_mpld^(0+128),f
  3976     07C8  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  3977     07C9  3EFF               	addlw	-1
  3978     07CA  1D03               	skipz
  3979     07CB  2FC6               	goto	u2585
  3980     07CC  1003               	clrc
  3981     07CD  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
  3982     07CE                     l1906:
  3983     07CE  0828               	movf	__Umul8_16@multiplier^(0+128),w
  3984     07CF  1D03               	btfss	3,2
  3985     07D0  2FD2               	goto	u2591
  3986     07D1  2FD3               	goto	u2590
  3987     07D2                     u2591:
  3988     07D2  2FBB               	goto	l1902
  3989     07D3                     u2590:
  3990     07D3                     l1908:
  3991     07D3  0825               	movf	(__Umul8_16@product+1)^(0+128),w
