

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4116     0A73                     l2510:
  4117     0A73  0831               	movf	(___xxtofl@arg+3)^(0+128),w
  4118     0A74  00A7               	movwf	(?___xxtofl+3)^(0+128)
  4119     0A75  0830               	movf	(___xxtofl@arg+2)^(0+128),w
  4120     0A76  00A6               	movwf	(?___xxtofl+2)^(0+128)
  4121     0A77  082F               	movf	(___xxtofl@arg+1)^(0+128),w
  4122     0A78  00A5               	movwf	(?___xxtofl+1)^(0+128)
  4123     0A79  082E               	movf	___xxtofl@arg^(0+128),w
  4124     0A7A  00A4               	movwf	?___xxtofl^(0+128)
  4125     0A7B                     l661:
  4126     0A7B  0008               	return
  4127     0A7C                     __end_of___xxtofl:
  4128                           
  4129                           	psect	text9
  4130     06B1                     __ptext9:	
  4131 ;; *************** function _isr *****************
  4132 ;; Defined at:
  4133 ;;		line 62 in file "PostLabC02.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;		None
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4147 ;;      Params:         0       0       0       0       0
  4148 ;;      Locals:         0       0       4       0       0
  4149 ;;      Temps:          0       7       0       0       0
  4150 ;;      Totals:         0       7       4       0       0
  4151 ;;Total ram usage:       11 bytes
  4152 ;; Hardware stack levels used: 1
  4153 ;; Hardware stack levels required when called: 3
  4154 ;; This function calls:
  4155 ;;		_duty_cicle
  4156 ;;		i1_PWM_duty
  4157 ;;		i1___fldiv
  4158 ;;		i1___flmul
  4159 ;;		i1___xxtofl
  4160 ;; This function is called by:
  4161 ;;		Interrupt level 1
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165     06B1                     _isr:	
  4166                           ;psect for function _isr
  4167                           
  4168     06B1                     i1l2578:
  4169                           
  4170                           ;PostLabC02.c: 63:     if (INTCONbits.T0IF){
  4171     06B1  1D0B               	btfss	11,2	;volatile
  4172     06B2  2EB4               	goto	u401_21
  4173     06B3  2EB5               	goto	u401_20
  4174     06B4                     u401_21:
  4175     06B4  2EC5               	goto	i1l2586
  4176     06B5                     u401_20:
  4177     06B5                     i1l2580:
  4178                           
  4179                           ;PostLabC02.c: 64:         duty_cicle(dutyPot);
  4180     06B5  1683               	bsf	3,5	;RP0=1, select bank1
  4181     06B6  1303               	bcf	3,6	;RP1=0, select bank1
  4182     06B7  0869               	movf	(_dutyPot+1)^(0+128),w
  4183     06B8  00F1               	movwf	duty_cicle@ciclo+1
  4184     06B9  0868               	movf	_dutyPot^(0+128),w
  4185     06BA  00F0               	movwf	duty_cicle@ciclo
  4186     06BB  160A  118A  25C4  120A  118A  	fcall	_duty_cicle
  4187     06C0                     i1l2582:
  4188                           
  4189                           ;PostLabC02.c: 65:         INTCONbits.T0IF = 0;
  4190     06C0  110B               	bcf	11,2	;volatile
  4191     06C1                     i1l2584:
  4192                           
  4193                           ;PostLabC02.c: 66:         TMR0 = 98;
  4194     06C1  3062               	movlw	98
  4195     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  4196     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  4197     06C4  0081               	movwf	1	;volatile
  4198     06C5                     i1l2586:
  4199                           
  4200                           ;PostLabC02.c: 68:     if (PIR1bits.ADIF) {
  4201     06C5  1F0C               	btfss	12,6	;volatile
  4202     06C6  2EC8               	goto	u402_21
  4203     06C7  2EC9               	goto	u402_20
  4204     06C8                     u402_21:
  4205     06C8  2FE0               	goto	i1l107
  4206     06C9                     u402_20:
  4207     06C9                     i1l2588:
  4208                           
  4209                           ;PostLabC02.c: 69:         if (ADCON0bits.CHS == 0b0000){
  4210     06C9  0C1F               	rrf	31,w	;volatile
  4211     06CA  00E8               	movwf	??_isr
  4212     06CB  0C68               	rrf	??_isr,w
  4213     06CC  390F               	andlw	15
  4214     06CD  3A00               	xorlw	0
  4215     06CE  1D03               	skipz
  4216     06CF  2ED1               	goto	u403_21
  4217     06D0  2ED2               	goto	u403_20
  4218     06D1                     u403_21:
  4219     06D1  2F48               	goto	i1l2592
  4220     06D2                     u403_20:
  4221     06D2                     i1l2590:
  4222                           
  4223                           ;PostLabC02.c: 70:             PWM_duty(1, 0.0025f*(ADRESH/255.0f));
  4224     06D2  303B               	movlw	59
  4225     06D3  00BD               	movwf	i1___flmul@b+3
  4226     06D4  3023               	movlw	35
  4227     06D5  00BC               	movwf	i1___flmul@b+2
  4228     06D6  30D7               	movlw	215
  4229     06D7  00BB               	movwf	i1___flmul@b+1
  4230     06D8  300A               	movlw	10
  4231     06D9  00BA               	movwf	i1___flmul@b
  4232     06DA  3043               	movlw	67
  4233     06DB  00A3               	movwf	i1___fldiv@a+3
  4234     06DC  307F               	movlw	127
  4235     06DD  00A2               	movwf	i1___fldiv@a+2
  4236     06DE  3000               	movlw	0
  4237     06DF  00A1               	movwf	i1___fldiv@a+1
  4238     06E0  3000               	movlw	0
  4239     06E1  00A0               	movwf	i1___fldiv@a
  4240     06E2  081E               	movf	30,w	;volatile
  4241     06E3  00E8               	movwf	??_isr
  4242     06E4  01E9               	clrf	??_isr+1
  4243     06E5  01EA               	clrf	??_isr+2
  4244     06E6  01EB               	clrf	??_isr+3
  4245     06E7  086B               	movf	??_isr+3,w
  4246     06E8  00F3               	movwf	i1___xxtofl@val+3
  4247     06E9  086A               	movf	??_isr+2,w
  4248     06EA  00F2               	movwf	i1___xxtofl@val+2
  4249     06EB  0869               	movf	??_isr+1,w
  4250     06EC  00F1               	movwf	i1___xxtofl@val+1
  4251     06ED  0868               	movf	??_isr,w
  4252     06EE  00F0               	movwf	i1___xxtofl@val
  4253     06EF  3001               	movlw	1
  4254     06F0  120A  158A  210A  120A  118A  	fcall	i1___xxtofl
  4255     06F5  0873               	movf	?i1___xxtofl+3,w
  4256     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  4257     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  4258     06F8  00A7               	movwf	i1___fldiv@b+3
  4259     06F9  0872               	movf	?i1___xxtofl+2,w
  4260     06FA  00A6               	movwf	i1___fldiv@b+2
  4261     06FB  0871               	movf	?i1___xxtofl+1,w
  4262     06FC  00A5               	movwf	i1___fldiv@b+1
  4263     06FD  0870               	movf	?i1___xxtofl,w
  4264     06FE  00A4               	movwf	i1___fldiv@b
  4265     06FF  120A  158A  245A  120A  118A  	fcall	i1___fldiv
  4266     0704  1283               	bcf	3,5	;RP0=0, select bank0
  4267     0705  1303               	bcf	3,6	;RP1=0, select bank0
  4268     0706  0823               	movf	?i1___fldiv+3,w
  4269     0707  00C1               	movwf	i1___flmul@a+3
  4270     0708  0822               	movf	?i1___fldiv+2,w
  4271     0709  00C0               	movwf	i1___flmul@a+2
  4272     070A  0821               	movf	?i1___fldiv+1,w
  4273     070B  00BF               	movwf	i1___flmul@a+1
  4274     070C  0820               	movf	?i1___fldiv,w
  4275     070D  00BE               	movwf	i1___flmul@a
  4276     070E  120A  118A  236C  120A  118A  	fcall	i1___flmul
  4277     0713  1283               	bcf	3,5	;RP0=0, select bank0
  4278     0714  1303               	bcf	3,6	;RP1=0, select bank0
  4279     0715  083D               	movf	?i1___flmul+3,w
  4280     0716  1683               	bsf	3,5	;RP0=1, select bank1
  4281     0717  1303               	bcf	3,6	;RP1=0, select bank1
  4282     0718  00A3               	movwf	(_isr$1218+3)^(0+128)
  4283     0719  1283               	bcf	3,5	;RP0=0, select bank0
  4284     071A  1303               	bcf	3,6	;RP1=0, select bank0
  4285     071B  083C               	movf	?i1___flmul+2,w
  4286     071C  1683               	bsf	3,5	;RP0=1, select bank1
  4287     071D  1303               	bcf	3,6	;RP1=0, select bank1
  4288     071E  00A2               	movwf	(_isr$1218+2)^(0+128)
  4289     071F  1283               	bcf	3,5	;RP0=0, select bank0
  4290     0720  1303               	bcf	3,6	;RP1=0, select bank0
  4291     0721  083B               	movf	?i1___flmul+1,w
  4292     0722  1683               	bsf	3,5	;RP0=1, select bank1
  4293     0723  1303               	bcf	3,6	;RP1=0, select bank1
  4294     0724  00A1               	movwf	(_isr$1218+1)^(0+128)
  4295     0725  1283               	bcf	3,5	;RP0=0, select bank0
  4296     0726  1303               	bcf	3,6	;RP1=0, select bank0
  4297     0727  083A               	movf	?i1___flmul,w
  4298     0728  1683               	bsf	3,5	;RP0=1, select bank1
  4299     0729  1303               	bcf	3,6	;RP1=0, select bank1
  4300     072A  00A0               	movwf	_isr$1218^(0+128)
  4301                           
  4302                           ;PostLabC02.c: 70:             PWM_duty(1, 0.0025f*(ADRESH/255.0f));
  4303     072B  0823               	movf	(_isr$1218+3)^(0+128),w
  4304     072C  1283               	bcf	3,5	;RP0=0, select bank0
  4305     072D  1303               	bcf	3,6	;RP1=0, select bank0
  4306     072E  00E1               	movwf	i1PWM_duty@duty+3
  4307     072F  1683               	bsf	3,5	;RP0=1, select bank1
  4308     0730  1303               	bcf	3,6	;RP1=0, select bank1
  4309     0731  0822               	movf	(_isr$1218+2)^(0+128),w
  4310     0732  1283               	bcf	3,5	;RP0=0, select bank0
  4311     0733  1303               	bcf	3,6	;RP1=0, select bank0
  4312     0734  00E0               	movwf	i1PWM_duty@duty+2
  4313     0735  1683               	bsf	3,5	;RP0=1, select bank1
  4314     0736  1303               	bcf	3,6	;RP1=0, select bank1
  4315     0737  0821               	movf	(_isr$1218+1)^(0+128),w
  4316     0738  1283               	bcf	3,5	;RP0=0, select bank0
  4317     0739  1303               	bcf	3,6	;RP1=0, select bank0
  4318     073A  00DF               	movwf	i1PWM_duty@duty+1
  4319     073B  1683               	bsf	3,5	;RP0=1, select bank1
  4320     073C  1303               	bcf	3,6	;RP1=0, select bank1
  4321     073D  0820               	movf	_isr$1218^(0+128),w
  4322     073E  1283               	bcf	3,5	;RP0=0, select bank0
  4323     073F  1303               	bcf	3,6	;RP1=0, select bank0
  4324     0740  00DE               	movwf	i1PWM_duty@duty
  4325     0741  3001               	movlw	1
  4326     0742  120A  158A  206D  120A  118A  	fcall	i1_PWM_duty
  4327                           
  4328                           ;PostLabC02.c: 72:         }
  4329     0747  2FDD               	goto	i1l2600
  4330     0748                     i1l2592:
  4331     0748  0C1F               	rrf	31,w	;volatile
  4332     0749  00E8               	movwf	??_isr
  4333     074A  0C68               	rrf	??_isr,w
  4334     074B  390F               	andlw	15
  4335     074C  3A04               	xorlw	4
  4336     074D  1D03               	skipz
  4337     074E  2F50               	goto	u404_21
  4338     074F  2F51               	goto	u404_20
  4339     0750                     u404_21:
  4340     0750  2FC7               	goto	i1l2596
  4341     0751                     u404_20:
  4342     0751                     i1l2594:
  4343                           
  4344                           ;PostLabC02.c: 74:             PWM_duty(2, 0.0025f*(ADRESH/255.0f));
  4345     0751  303B               	movlw	59
  4346     0752  00BD               	movwf	i1___flmul@b+3
  4347     0753  3023               	movlw	35
  4348     0754  00BC               	movwf	i1___flmul@b+2
  4349     0755  30D7               	movlw	215
  4350     0756  00BB               	movwf	i1___flmul@b+1
  4351     0757  300A               	movlw	10
  4352     0758  00BA               	movwf	i1___flmul@b
  4353     0759  3043               	movlw	67
  4354     075A  00A3               	movwf	i1___fldiv@a+3
  4355     075B  307F               	movlw	127
  4356     075C  00A2               	movwf	i1___fldiv@a+2
  4357     075D  3000               	movlw	0
  4358     075E  00A1               	movwf	i1___fldiv@a+1
  4359     075F  3000               	movlw	0
  4360     0760  00A0               	movwf	i1___fldiv@a
  4361     0761  081E               	movf	30,w	;volatile
  4362     0762  00E8               	movwf	??_isr
  4363     0763  01E9               	clrf	??_isr+1
  4364     0764  01EA               	clrf	??_isr+2
  4365     0765  01EB               	clrf	??_isr+3
  4366     0766  086B               	movf	??_isr+3,w
  4367     0767  00F3               	movwf	i1___xxtofl@val+3
  4368     0768  086A               	movf	??_isr+2,w
  4369     0769  00F2               	movwf	i1___xxtofl@val+2
  4370     076A  0869               	movf	??_isr+1,w
  4371     076B  00F1               	movwf	i1___xxtofl@val+1
  4372     076C  0868               	movf	??_isr,w
  4373     076D  00F0               	movwf	i1___xxtofl@val
  4374     076E  3001               	movlw	1
  4375     076F  120A  158A  210A  120A  118A  	fcall	i1___xxtofl
  4376     0774  0873               	movf	?i1___xxtofl+3,w
  4377     0775  1283               	bcf	3,5	;RP0=0, select bank0
  4378     0776  1303               	bcf	3,6	;RP1=0, select bank0
  4379     0777  00A7               	movwf	i1___fldiv@b+3
  4380     0778  0872               	movf	?i1___xxtofl+2,w
  4381     0779  00A6               	movwf	i1___fldiv@b+2
  4382     077A  0871               	movf	?i1___xxtofl+1,w
  4383     077B  00A5               	movwf	i1___fldiv@b+1
  4384     077C  0870               	movf	?i1___xxtofl,w
  4385     077D  00A4               	movwf	i1___fldiv@b
  4386     077E  120A  158A  245A  120A  118A  	fcall	i1___fldiv
  4387     0783  1283               	bcf	3,5	;RP0=0, select bank0
  4388     0784  1303               	bcf	3,6	;RP1=0, select bank0
  4389     0785  0823               	movf	?i1___fldiv+3,w
  4390     0786  00C1               	movwf	i1___flmul@a+3
  4391     0787  0822               	movf	?i1___fldiv+2,w
  4392     0788  00C0               	movwf	i1___flmul@a+2
  4393     0789  0821               	movf	?i1___fldiv+1,w
  4394     078A  00BF               	movwf	i1___flmul@a+1
  4395     078B  0820               	movf	?i1___fldiv,w
  4396     078C  00BE               	movwf	i1___flmul@a
  4397     078D  120A  118A  236C  120A  118A  	fcall	i1___flmul
  4398     0792  1283               	bcf	3,5	;RP0=0, select bank0
  4399     0793  1303               	bcf	3,6	;RP1=0, select bank0
  4400     0794  083D               	movf	?i1___flmul+3,w
  4401     0795  1683               	bsf	3,5	;RP0=1, select bank1
  4402     0796  1303               	bcf	3,6	;RP1=0, select bank1
  4403     0797  00A3               	movwf	(_isr$1218+3)^(0+128)
  4404     0798  1283               	bcf	3,5	;RP0=0, select bank0
  4405     0799  1303               	bcf	3,6	;RP1=0, select bank0
